-126 499.457 95;
};
poly 3 3 {
-127 496.655 94;
-126 497.714 94;
-126 499.457 95;
};
poly 3 3 {
-126 499.457 95;
-126 497.714 94;
-125 500.577 95;
};
poly 3 3 {
-126 497.714 94;
-125 499.395 94;
-125 500.577 95;
};
poly 3 3 {
-125 500.577 95;
-125 499.395 94;
-124 501.511 95;
};
poly 3 3 {
-125 499.395 94;
-124 501.138 94;
-124 501.511 95;
};
poly 3 3 {
-124 501.511 95;
-124 501.138 94;
-123 502.196 95;
};
poly 3 3 {
-124 501.138 94;
-123 502.134 94;
-123 502.196 95;
};
poly 3 3 {
-123 502.196 95;
-123 502.134 94;
-122 503.503 95;
};
poly 3 3 {
-123 502.134 94;
-122 502.196 94;
-122 503.503 95;
};
poly 3 3 {
-122 503.503 95;
-122 502.196 94;
-121 504.001 95;
};
poly 3 3 {
-122 502.196 94;
-121 501.947 94;
-121 504.001 95;
};
poly 3 3 {
-121 504.001 95;
-121 501.947 94;
-120 504.437 95;
};
poly 3 3 {
-121 501.947 94;
-120 502.383 94;
-120 504.437 95;
};
poly 3 3 {
-120 504.437 95;
-120 502.383 94;
-119 505.62 95;
};
poly 3 3 {
-120 502.383 94;
-119 503.628 94;
-119 505.62 95;
};
poly 3 3 {
-119 505.62 95;
-119 503.628 94;
-118 505.558 95;
};
poly 3 3 {
-119 503.628 94;
-118 502.57 94;
-118 505.558 95;
};
poly 3 3 {
-118 505.558 95;
-118 502.57 94;
-117 505.184 95;
};
poly 3 3 {
-118 502.57 94;
-117 502.072 94;
-117 505.184 95;
};
poly 3 3 {
-117 505.184 95;
-117 502.072 94;
-116 506.305 95;
};
poly 3 3 {
-117 502.072 94;
-116 503.566 94;
-116 506.305 95;
};
poly 3 3 {
-116 506.305 95;
-116 503.566 94;
-115 509.106 95;
};
poly 3 3 {
-116 503.566 94;
-115 506.554 94;
-115 509.106 95;
};
poly 3 3 {
-115 509.106 95;
-115 506.554 94;
-114 510.725 95;
};
poly 3 3 {
-115 506.554 94;
-114 508.608 94;
-114 510.725 95;
};
poly 3 3 {
-114 510.725 95;
-114 508.608 94;
-113 514.087 95;
};
poly 3 3 {
-114 508.608 94;
-113 511.472 94;
-113 514.087 95;
};
poly 3 3 {
-113 514.087 95;
-113 511.472 94;
-112 516.826 95;
};
poly 3 3 {
-113 511.472 94;
-112 513.776 94;
-112 516.826 95;
};
poly 3 3 {
-112 516.826 95;
-112 513.776 94;
-111 518.134 95;
};
poly 3 3 {
-112 513.776 94;
-111 515.394 94;
-111 518.134 95;
};
poly 3 3 {
-111 518.134 95;
-111 515.394 94;
-110 521.06 95;
};
poly 3 3 {
-111 515.394 94;
-110 519.503 94;
-110 521.06 95;
};
poly 3 3 {
-110 521.06 95;
-110 519.503 94;
-109 524.11 95;
};
poly 3 3 {
-110 519.503 94;
-109 523.052 94;
-109 524.11 95;
};
poly 3 3 {
-109 524.11 95;
-109 523.052 94;
-108 525.667 95;
};
poly 3 3 {
-109 523.052 94;
-108 525.106 94;
-108 525.667 95;
};
poly 3 3 {
-108 525.667 95;
-108 525.106 94;
-107 527.97 95;
};
poly 3 3 {
-108 525.106 94;
-107 527.596 94;
-107 527.97 95;
};
poly 3 3 {
-107 527.97 95;
-107 527.596 94;
-106 530.336 95;
};
poly 3 3 {
-107 527.596 94;
-106 530.211 94;
-106 530.336 95;
};
poly 3 3 {
-106 530.336 95;
-106 530.211 94;
-105 531.456 95;
};
poly 3 3 {
-106 530.211 94;
-105 531.27 94;
-105 531.456 95;
};
poly 3 3 {
-105 531.456 95;
-105 531.27 94;
-104 533.698 95;
};
poly 3 3 {
-105 531.27 94;
-104 533.199 94;
-104 533.698 95;
};
poly 3 3 {
-104 533.698 95;
-104 533.199 94;
-103 535.565 95;
};
poly 3 3 {
-104 533.199 94;
-103 535.192 94;
-103 535.565 95;
};
poly 3 3 {
-103 535.565 95;
-103 535.192 94;
-102 536.561 95;
};
poly 3 3 {
-103 535.192 94;
-102 536.375 94;
-102 536.561 95;
};
poly 3 3 {
-102 536.561 95;
-102 536.375 94;
-101 538.118 95;
};
poly 3 3 {
-102 536.375 94;
-101 538.18 94;
-101 538.118 95;
};
poly 3 3 {
-101 538.118 95;
-101 538.18 94;
-100 539.985 95;
};
poly 3 3 {
-101 538.18 94;
-100 539.923 94;
-100 539.985 95;
};
poly 3 3 {
-100 539.985 95;
-100 539.923 94;
-99 540.732 95;
};
poly 3 3 {
-100 539.923 94;
-99 540.67 94;
-99 540.732 95;
};
poly 3 3 {
-99 540.732 95;
-99 540.67 94;
-98 541.915 95;
};
poly 3 3 {
-99 540.67 94;
-98 542.289 94;
-98 541.915 95;
};
poly 3 3 {
-98 541.915 95;
-98 542.289 94;
-97 542.911 95;
};
poly 3 3 {
-98 542.289 94;
-97 542.849 94;
-97 542.911 95;
};
poly 3 3 {
-97 542.911 95;
-97 542.849 94;
-96 543.534 95;
};
poly 3 3 {
-97 542.849 94;
-96 543.97 94;
-96 543.534 95;
};
poly 3 3 {
-96 543.534 95;
-96 543.97 94;
-95 542.662 95;
};
poly 3 3 {
-96 543.97 94;
-95 543.721 94;
-95 542.662 95;
};
poly 3 3 {
-95 542.662 95;
-95 543.721 94;
-94 543.472 95;
};
poly 3 3 {
-95 543.721 94;
-94 544.156 94;
-94 543.472 95;
};
poly 3 3 {
-94 543.472 95;
-94 544.156 94;
-93 544.032 95;
};
poly 3 3 {
-94 544.156 94;
-93 544.904 94;
-93 544.032 95;
};
poly 3 3 {
-93 544.032 95;
-93 544.904 94;
-92 544.717 95;
};
poly 3 3 {
-93 544.904 94;
-92 545.526 94;
-92 544.717 95;
};
poly 3 3 {
-92 544.717 95;
-92 545.526 94;
-91 544.592 95;
};
poly 3 3 {
-92 545.526 94;
-91 543.97 94;
-91 544.592 95;
};
poly 3 3 {
-91 544.592 95;
-91 543.97 94;
-90 544.343 95;
};
poly 3 3 {
-91 543.97 94;
-90 543.534 94;
-90 544.343 95;
};
poly 3 3 {
-90 544.343 95;
-90 543.534 94;
-89 543.658 95;
};
poly 3 3 {
-90 543.534 94;
-89 542.6 94;
-89 543.658 95;
};
poly 3 3 {
-89 543.658 95;
-89 542.6 94;
-88 544.156 95;
};
poly 3 3 {
-89 542.6 94;
-88 541.729 94;
-88 544.156 95;
};
poly 3 3 {
-88 544.156 95;
-88 541.729 94;
-87 543.907 95;
};
poly 3 3 {
-88 541.729 94;
-87 541.106 94;
-87 543.907 95;
};
poly 3 3 {
-87 543.907 95;
-87 541.106 94;
-86 542.413 95;
};
poly 3 3 {
-87 541.106 94;
-86 539.923 94;
-86 542.413 95;
};
poly 3 3 {
-86 542.413 95;
-86 539.923 94;
-85 541.23 95;
};
poly 3 3 {
-86 539.923 94;
-85 539.923 94;
-85 541.23 95;
};
poly 3 3 {
-85 541.23 95;
-85 539.923 94;
-84 540.981 95;
};
poly 3 3 {
-85 539.923 94;
-84 539.674 94;
-84 540.981 95;
};
poly 3 3 {
-84 540.981 95;
-84 539.674 94;
-83 540.359 95;
};
poly 3 3 {
-84 539.674 94;
-83 538.367 94;
-83 540.359 95;
};
poly 3 3 {
-83 540.359 95;
-83 538.367 94;
-82 539.114 95;
};
poly 3 3 {
-83 538.367 94;
-82 538.18 94;
-82 539.114 95;
};
poly 3 3 {
-82 539.114 95;
-82 538.18 94;
-81 538.367 95;
};
poly 3 3 {
-82 538.18 94;
-81 537.371 94;
-81 538.367 95;
};
poly 3 3 {
-81 538.367 95;
-81 537.371 94;
-80 537.993 95;
};
poly 3 3 {
-81 537.371 94;
-80 536.748 94;
-80 537.993 95;
};
poly 3 3 {
-80 537.993 95;
-80 536.748 94;
-79 537.122 95;
};
poly 3 3 {
-80 536.748 94;
-79 536.125 94;
-79 537.122 95;
};
poly 3 3 {
-79 537.122 95;
-79 536.125 94;
-78 536.437 95;
};
poly 3 3 {
-79 536.125 94;
-78 535.441 94;
-78 536.437 95;
};
poly 3 3 {
-78 536.437 95;
-78 535.441 94;
-77 535.69 95;
};
poly 3 3 {
-78 535.441 94;
-77 535.316 94;
-77 535.69 95;
};
poly 3 3 {
-77 535.69 95;
-77 535.316 94;
-76 535.254 95;
};
poly 3 3 {
-77 535.316 94;
-76 535.129 94;
-76 535.254 95;
};
poly 3 3 {
-76 535.254 95;
-76 535.129 94;
-75 535.129 95;
};
poly 3 3 {
-76 535.129 94;
-75 534.943 94;
-75 535.129 95;
};
poly 3 3 {
-75 535.129 95;
-75 534.943 94;
-74 534.507 95;
};
poly 3 3 {
-75 534.943 94;
-74 533.884 94;
-74 534.507 95;
};
poly 3 3 {
-74 534.507 95;
-74 533.884 94;
-73 533.698 95;
};
poly 3 3 {
-74 533.884 94;
-73 533.075 94;
-73 533.698 95;
};
poly 3 3 {
-73 533.698 95;
-73 533.075 94;
-72 533.324 95;
};
poly 3 3 {
-73 533.075 94;
-72 532.888 94;
-72 533.324 95;
};
poly 3 3 {
-72 533.324 95;
-72 532.888 94;
-71 532.39 95;
};
poly 3 3 {
-72 532.888 94;
-71 531.892 94;
-71 532.39 95;
};
poly 3 3 {
-71 532.39 95;
-71 531.892 94;
-70 532.577 95;
};
poly 3 3 {
-71 531.892 94;
-70 531.954 94;
-70 532.577 95;
};
poly 3 3 {
-70 532.577 95;
-70 531.954 94;
-69 532.701 95;
};
poly 3 3 {
-70 531.954 94;
-69 532.017 94;
-69 532.701 95;
};
poly 3 3 {
-69 532.701 95;
-69 532.017 94;
-68 531.892 95;
};
poly 3 3 {
-69 532.017 94;
-68 531.394 94;
-68 531.892 95;
};
poly 3 3 {
-68 531.892 95;
-68 531.394 94;
-67 531.145 95;
};
poly 3 3 {
-68 531.394 94;
-67 531.083 94;
-67 531.145 95;
};
poly 3 3 {
-67 531.145 95;
-67 531.083 94;
-66 530.834 95;
};
poly 3 3 {
-67 531.083 94;
-66 530.958 94;
-66 530.834 95;
};
poly 3 3 {
-66 530.834 95;
-66 530.958 94;
-65 530.087 95;
};
poly 3 3 {
-66 530.958 94;
-65 530.46 94;
-65 530.087 95;
};
poly 3 3 {
-65 530.087 95;
-65 530.46 94;
-64 529.091 95;
};
poly 3 3 {
-65 530.46 94;
-64 529.215 94;
-64 529.091 95;
};
poly 3 3 {
-64 529.091 95;
-64 529.215 94;
-63 528.779 95;
};
poly 3 3 {
-64 529.215 94;
-63 528.593 94;
-63 528.779 95;
};
poly 3 3 {
-63 528.779 95;
-63 528.593 94;
-62 527.908 95;
};
poly 3 3 {
-63 528.593 94;
-62 527.285 94;
-62 527.908 95;
};
poly 3 3 {
-62 527.908 95;
-62 527.285 94;
-61 526.476 95;
};
poly 3 3 {
-62 527.285 94;
-61 525.604 94;
-61 526.476 95;
};
poly 3 3 {
-61 526.476 95;
-61 525.604 94;
-60 526.227 95;
};
poly 3 3 {
-61 525.604 94;
-60 525.355 94;
-60 526.227 95;
};
poly 3 3 {
-60 526.227 95;
-60 525.355 94;
-59 525.48 95;
};
poly 3 3 {
-60 525.355 94;
-59 524.608 94;
-59 525.48 95;
};
poly 3 3 {
-59 525.48 95;
-59 524.608 94;
-58 524.11 95;
};
poly 3 3 {
-59 524.608 94;
-58 523.114 94;
-58 524.11 95;
};
poly 3 3 {
-58 524.11 95;
-58 523.114 94;
-57 523.799 95;
};
poly 3 3 {
-58 523.114 94;
-57 522.554 94;
-57 523.799 95;
};
poly 3 3 {
-57 523.799 95;
-57 522.554 94;
-56 523.114 95;
};
poly 3 3 {
-57 522.554 94;
-56 521.993 94;
-56 523.114 95;
};
poly 3 3 {
-56 523.114 95;
-56 521.993 94;
-55 522.118 95;
};
poly 3 3 {
-56 521.993 94;
-55 520.811 94;
-55 522.118 95;
};
poly 3 3 {
-55 522.118 95;
-55 520.811 94;
-54 521.558 95;
};
poly 3 3 {
-55 520.811 94;
-54 520.126 94;
-54 521.558 95;
};
poly 3 3 {
-54 521.558 95;
-54 520.126 94;
-53 520.375 95;
};
poly 3 3 {
-54 520.126 94;
-53 518.507 94;
-53 520.375 95;
};
poly 3 3 {
-53 520.375 95;
-53 518.507 94;
-52 519.379 95;
};
poly 3 3 {
-53 518.507 94;
-52 517.262 94;
-52 519.379 95;
};
poly 3 3 {
-52 519.379 95;
-52 517.262 94;
-51 518.694 95;
};
poly 3 3 {
-52 517.262 94;
-51 516.577 94;
-51 518.694 95;
};
poly 3 3 {
-51 518.694 95;
-51 516.577 94;
-50 517.013 95;
};
poly 3 3 {
-51 516.577 94;
-50 515.083 94;
-50 517.013 95;
};
poly 3 3 {
-50 517.013 95;
-50 515.083 94;
-49 515.83 95;
};
poly 3 3 {
-50 515.083 94;
-49 514.149 94;
-49 515.83 95;
};
poly 3 3 {
-49 515.83 95;
-49 514.149 94;
-48 515.457 95;
};
poly 3 3 {
-49 514.149 94;
-48 513.713 94;
-48 515.457 95;
};
poly 3 3 {
-48 515.457 95;
-48 513.713 94;
-47 514.274 95;
};
poly 3 3 {
-48 513.713 94;
-47 513.029 94;
-47 514.274 95;
};
poly 3 3 {
-47 514.274 95;
-47 513.029 94;
-46 512.842 95;
};
poly 3 3 {
-47 513.029 94;
-46 512.157 94;
-46 512.842 95;
};
poly 3 3 {
-46 512.842 95;
-46 512.157 94;
-45 512.468 95;
};
poly 3 3 {
-46 512.157 94;
-45 512.032 94;
-45 512.468 95;
};
poly 3 3 {
-45 512.468 95;
-45 512.032 94;
-44 511.721 95;
};
poly 3 3 {
-45 512.032 94;
-44 511.659 94;
-44 511.721 95;
};
poly 3 3 {
-44 511.721 95;
-44 511.659 94;
-43 511.161 95;
};
poly 3 3 {
-44 511.659 94;
-43 511.099 94;
-43 511.161 95;
};
poly 3 3 {
-43 511.161 95;
-43 511.099 94;
-42 511.285 95;
};
poly 3 3 {
-43 511.099 94;
-42 510.912 94;
-42 511.285 95;
};
poly 3 3 {
-42 511.285 95;
-42 510.912 94;
-41 511.223 95;
};
poly 3 3 {
-42 510.912 94;
-41 510.227 94;
-41 511.223 95;
};
poly 3 3 {
-41 511.223 95;
-41 510.227 94;
-40 510.289 95;
};
poly 3 3 {
-41 510.227 94;
-40 509.542 94;
-40 510.289 95;
};
poly 3 3 {
-40 510.289 95;
-40 509.542 94;
-39 509.916 95;
};
poly 3 3 {
-40 509.542 94;
-39 509.293 94;
-39 509.916 95;
};
poly 3 3 {
-39 509.916 95;
-39 509.293 94;
-38 508.92 95;
};
poly 3 3 {
-39 509.293 94;
-38 508.484 94;
-38 508.92 95;
};
poly 3 3 {
-38 508.92 95;
-38 508.484 94;
-37 508.608 95;
};
poly 3 3 {
-38 508.484 94;
-37 508.359 94;
-37 508.608 95;
};
poly 3 3 {
-37 508.608 95;
-37 508.359 94;
-36 508.422 95;
};
poly 3 3 {
-37 508.359 94;
-36 508.11 94;
-36 508.422 95;
};
poly 3 3 {
-36 508.422 95;
-36 508.11 94;
-35 508.11 95;
};
poly 3 3 {
-36 508.11 94;
-35 507.363 94;
-35 508.11 95;
};
poly 3 3 {
-35 508.11 95;
-35 507.363 94;
-34 507.799 95;
};
poly 3 3 {
-35 507.363 94;
-34 507.052 94;
-34 507.799 95;
};
poly 3 3 {
-34 507.799 95;
-34 507.052 94;
-33 508.048 95;
};
poly 3 3 {
-34 507.052 94;
-33 507.052 94;
-33 508.048 95;
};
poly 3 3 {
-33 508.048 95;
-33 507.052 94;
-32 506.305 95;
};
poly 3 3 {
-33 507.052 94;
-32 505.62 94;
-32 506.305 95;
};
poly 3 3 {
-32 506.305 95;
-32 505.62 94;
-31 506.803 95;
};
poly 3 3 {
-32 505.62 94;
-31 506.18 94;
-31 506.803 95;
};
poly 3 3 {
-31 506.803 95;
-31 506.18 94;
-30 506.367 95;
};
poly 3 3 {
-31 506.18 94;
-30 505.62 94;
-30 506.367 95;
};
poly 3 3 {
-30 506.367 95;
-30 505.62 94;
-29 504.873 95;
};
poly 3 3 {
-30 505.62 94;
-29 504.25 94;
-29 504.873 95;
};
poly 3 3 {
-29 504.873 95;
-29 504.25 94;
-28 504.437 95;
};
poly 3 3 {
-29 504.25 94;
-28 503.628 94;
-28 504.437 95;
};
poly 3 3 {
-28 504.437 95;
-28 503.628 94;
-27 505.122 95;
};
poly 3 3 {
-28 503.628 94;
-27 503.441 94;
-27 505.122 95;
};
poly 3 3 {
-27 505.122 95;
-27 503.441 94;
-26 503.13 95;
};
poly 3 3 {
-27 503.441 94;
-26 501.76 94;
-26 503.13 95;
};
poly 3 3 {
-26 503.13 95;
-26 501.76 94;
-25 502.819 95;
};
poly 3 3 {
-26 501.76 94;
-25 501.573 94;
-25 502.819 95;
};
poly 3 3 {
-25 502.819 95;
-25 501.573 94;
-24 502.943 95;
};
poly 3 3 {
-25 501.573 94;
-24 501.636 94;
-24 502.943 95;
};
poly 3 3 {
-24 502.943 95;
-24 501.636 94;
-23 503.877 95;
};
poly 3 3 {
-24 501.636 94;
-23 502.258 94;
-23 503.877 95;
};
poly 3 3 {
-23 503.877 95;
-23 502.258 94;
-22 502.943 95;
};
poly 3 3 {
-23 502.258 94;
-22 501.698 94;
-22 502.943 95;
};
poly 3 3 {
-22 502.943 95;
-22 501.698 94;
-21 502.57 95;
};
poly 3 3 {
-22 501.698 94;
-21 501.324 94;
-21 502.57 95;
};
poly 3 3 {
-21 502.57 95;
-21 501.324 94;
-20 502.881 95;
};
poly 3 3 {
-21 501.324 94;
-20 501.013 94;
-20 502.881 95;
};
poly 3 3 {
-20 502.881 95;
-20 501.013 94;
-19 502.196 95;
};
poly 3 3 {
-20 501.013 94;
-19 500.266 94;
-19 502.196 95;
};
poly 3 3 {
-19 502.196 95;
-19 500.266 94;
-18 501.636 95;
};
poly 3 3 {
-19 500.266 94;
-18 499.893 94;
-18 501.636 95;
};
poly 3 3 {
-18 501.636 95;
-18 499.893 94;
-17 501.138 95;
};
poly 3 3 {
-18 499.893 94;
-17 499.27 94;
-17 501.138 95;
};
poly 3 3 {
-17 501.138 95;
-17 499.27 94;
-16 501.075 95;
};
poly 3 3 {
-17 499.27 94;
-16 499.083 94;
-16 501.075 95;
};
poly 3 3 {
-16 501.075 95;
-16 499.083 94;
-15 501.262 95;
};
poly 3 3 {
-16 499.083 94;
-15 499.395 94;
-15 501.262 95;
};
poly 3 3 {
-15 501.262 95;
-15 499.395 94;
-14 502.134 95;
};
poly 3 3 {
-15 499.395 94;
-14 500.204 94;
-14 502.134 95;
};
poly 3 3 {
-14 502.134 95;
-14 500.204 94;
-13 502.009 95;
};
poly 3 3 {
-14 500.204 94;
-13 499.768 94;
-13 502.009 95;
};
poly 3 3 {
-13 502.009 95;
-13 499.768 94;
-12 501.636 95;
};
poly 3 3 {
-13 499.768 94;
-12 499.395 94;
-12 501.636 95;
};
poly 3 3 {
-12 501.636 95;
-12 499.395 94;
-11 501.324 95;
};
poly 3 3 {
-12 499.395 94;
-11 499.083 94;
-11 501.324 95;
};
poly 3 3 {
-11 501.324 95;
-11 499.083 94;
-10 500.266 95;
};
poly 3 3 {
-11 499.083 94;
-10 498.772 94;
-10 500.266 95;
};
poly 3 3 {
-10 500.266 95;
-10 498.772 94;
-9 500.079 95;
};
poly 3 3 {
-10 498.772 94;
-9 498.834 94;
-9 500.079 95;
};
poly 3 3 {
-9 500.079 95;
-9 498.834 94;
-8 501.698 95;
};
poly 3 3 {
-9 498.834 94;
-8 500.889 94;
-8 501.698 95;
};
poly 3 3 {
-8 501.698 95;
-8 500.889 94;
-7 503.441 95;
};
poly 3 3 {
-8 500.889 94;
-7 501.387 94;
-7 503.441 95;
};
poly 3 3 {
-7 503.441 95;
-7 501.387 94;
-6 502.072 95;
};
poly 3 3 {
-7 501.387 94;
-6 501.075 94;
-6 502.072 95;
};
poly 3 3 {
-6 502.072 95;
-6 501.075 94;
-5 500.764 95;
};
poly 3 3 {
-6 501.075 94;
-5 501.511 94;
-5 500.764 95;
};
poly 3 3 {
-5 500.764 95;
-5 501.511 94;
-4 499.332 95;
};
poly 3 3 {
-5 501.511 94;
-4 500.391 94;
-4 499.332 95;
};
poly 3 3 {
-4 499.332 95;
-4 500.391 94;
-3 498.398 95;
};
poly 3 3 {
-4 500.391 94;
-3 499.519 94;
-3 498.398 95;
};
poly 3 3 {
-3 498.398 95;
-3 499.519 94;
-2 498.71 95;
};
poly 3 3 {
-3 499.519 94;
-2 499.208 94;
-2 498.71 95;
};
poly 3 3 {
-2 498.71 95;
-2 499.208 94;
-1 498.398 95;
};
poly 3 3 {
-2 499.208 94;
-1 497.838 94;
-1 498.398 95;
};
poly 3 3 {
-256 475.364 94;
-256 474.866 93;
-255 475.177 94;
};
poly 3 3 {
-256 474.866 93;
-255 474.617 93;
-255 475.177 94;
};
poly 3 3 {
-255 475.177 94;
-255 474.617 93;
-254 474.803 94;
};
poly 3 3 {
-255 474.617 93;
-254 474.243 93;
-254 474.803 94;
};
poly 3 3 {
-254 474.803 94;
-254 474.243 93;
-253 474.741 94;
};
poly 3 3 {
-254 474.243 93;
-253 474.181 93;
-253 474.741 94;
};
poly 3 3 {
-253 474.741 94;
-253 474.181 93;
-252 474.741 94;
};
poly 3 3 {
-253 474.181 93;
-252 474.243 93;
-252 474.741 94;
};
poly 3 3 {
-252 474.741 94;
-252 474.243 93;
-251 474.928 94;
};
poly 3 3 {
-252 474.243 93;
-251 474.492 93;
-251 474.928 94;
};
poly 3 3 {
-251 474.928 94;
-251 474.492 93;
-250 475.115 94;
};
poly 3 3 {
-251 474.492 93;
-250 474.554 93;
-250 475.115 94;
};
poly 3 3 {
-250 475.115 94;
-250 474.554 93;
-249 475.177 94;
};
poly 3 3 {
-250 474.554 93;
-249 474.554 93;
-249 475.177 94;
};
poly 3 3 {
-249 475.177 94;
-249 474.554 93;
-248 475.426 94;
};
poly 3 3 {
-249 474.554 93;
-248 474.741 93;
-248 475.426 94;
};
poly 3 3 {
-248 475.426 94;
-248 474.741 93;
-247 475.488 94;
};
poly 3 3 {
-248 474.741 93;
-247 474.741 93;
-247 475.488 94;
};
poly 3 3 {
-247 475.488 94;
-247 474.741 93;
-246 475.488 94;
};
poly 3 3 {
-247 474.741 93;
-246 474.741 93;
-246 475.488 94;
};
poly 3 3 {
-246 475.488 94;
-246 474.741 93;
-245 475.551 94;
};
poly 3 3 {
-246 474.741 93;
-245 474.741 93;
-245 475.551 94;
};
poly 3 3 {
-245 475.551 94;
-245 474.741 93;
-244 475.302 94;
};
poly 3 3 {
-245 474.741 93;
-244 474.492 93;
-244 475.302 94;
};
poly 3 3 {
-244 475.302 94;
-244 474.492 93;
-243 475.239 94;
};
poly 3 3 {
-244 474.492 93;
-243 474.43 93;
-243 475.239 94;
};
poly 3 3 {
-243 475.239 94;
-243 474.43 93;
-242 474.99 94;
};
poly 3 3 {
-243 474.43 93;
-242 474.181 93;
-242 474.99 94;
};
poly 3 3 {
-242 474.99 94;
-242 474.181 93;
-241 474.741 94;
};
poly 3 3 {
-242 474.181 93;
-241 473.994 93;
-241 474.741 94;
};
poly 3 3 {
-241 474.741 94;
-241 473.994 93;
-240 474.679 94;
};
poly 3 3 {
-241 473.994 93;
-240 473.994 93;
-240 474.679 94;
};
poly 3 3 {
-240 474.679 94;
-240 473.994 93;
-239 474.803 94;
};
poly 3 3 {
-240 473.994 93;
-239 474.181 93;
-239 474.803 94;
};
poly 3 3 {
-239 474.803 94;
-239 474.181 93;
-238 475.364 94;
};
poly 3 3 {
-239 474.181 93;
-238 474.928 93;
-238 475.364 94;
};
poly 3 3 {
-238 475.364 94;
-238 474.928 93;
-237 475.426 94;
};
poly 3 3 {
-238 474.928 93;
-237 475.177 93;
-237 475.426 94;
};
poly 3 3 {
-237 475.426 94;
-237 475.177 93;
-236 475.675 94;
};
poly 3 3 {
-237 475.177 93;
-236 475.675 93;
-236 475.675 94;
};
poly 3 3 {
-236 475.675 94;
-236 475.675 93;
-235 476.298 94;
};
poly 3 3 {
-236 475.675 93;
-235 476.484 93;
-235 476.298 94;
};
poly 3 3 {
-235 476.298 94;
-235 476.484 93;
-234 476.796 94;
};
poly 3 3 {
-235 476.484 93;
-234 476.92 93;
-234 476.796 94;
};
poly 3 3 {
-234 476.796 94;
-234 476.92 93;
-233 477.979 94;
};
poly 3 3 {
-234 476.92 93;
-233 477.979 93;
-233 477.979 94;
};
poly 3 3 {
-233 477.979 94;
-233 477.979 93;
-232 479.161 94;
};
poly 3 3 {
-233 477.979 93;
-232 478.975 93;
-232 479.161 94;
};
poly 3 3 {
-232 479.161 94;
-232 478.975 93;
-231 479.659 94;
};
poly 3 3 {
-232 478.975 93;
-231 479.41 93;
-231 479.659 94;
};
poly 3 3 {
-231 479.659 94;
-231 479.41 93;
-230 480.718 94;
};
poly 3 3 {
-231 479.41 93;
-230 480.469 93;
-230 480.718 94;
};
poly 3 3 {
-230 480.718 94;
-230 480.469 93;
-229 482.274 94;
};
poly 3 3 {
-230 480.469 93;
-229 482.025 93;
-229 482.274 94;
};
poly 3 3 {
-229 482.274 94;
-229 482.025 93;
-228 483.083 94;
};
poly 3 3 {
-229 482.025 93;
-228 482.772 93;
-228 483.083 94;
};
poly 3 3 {
-228 483.083 94;
-228 482.772 93;
-227 484.578 94;
};
poly 3 3 {
-228 482.772 93;
-227 484.204 93;
-227 484.578 94;
};
poly 3 3 {
-227 484.578 94;
-227 484.204 93;
-226 485.885 94;
};
poly 3 3 {
-227 484.204 93;
-226 485.449 93;
-226 485.885 94;
};
poly 3 3 {
-226 485.885 94;
-226 485.449 93;
-225 486.508 94;
};
poly 3 3 {
-226 485.449 93;
-225 486.134 93;
-225 486.508 94;
};
poly 3 3 {
-225 486.508 94;
-225 486.134 93;
-224 487.939 94;
};
poly 3 3 {
-225 486.134 93;
-224 487.815 93;
-224 487.939 94;
};
poly 3 3 {
-224 487.939 94;
-224 487.815 93;
-223 489.807 94;
};
poly 3 3 {
-224 487.815 93;
-223 489.62 93;
-223 489.807 94;
};
poly 3 3 {
-223 489.807 94;
-223 489.62 93;
-222 490.492 94;
};
poly 3 3 {
-223 489.62 93;
-222 490.305 93;
-222 490.492 94;
};
poly 3 3 {
-222 490.492 94;
-222 490.305 93;
-221 491.115 94;
};
poly 3 3 {
-222 490.305 93;
-221 490.554 93;
-221 491.115 94;
};
poly 3 3 {
-221 491.115 94;
-221 490.554 93;
-220 491.986 94;
};
poly 3 3 {
-221 490.554 93;
-220 491.052 93;
-220 491.986 94;
};
poly 3 3 {
-220 491.986 94;
-220 491.052 93;
-219 492.173 94;
};
poly 3 3 {
-220 491.052 93;
-219 491.364 93;
-219 492.173 94;
};
poly 3 3 {
-219 492.173 94;
-219 491.364 93;
-218 492.297 94;
};
poly 3 3 {
-219 491.364 93;
-218 491.613 93;
-218 492.297 94;
};
poly 3 3 {
-218 492.297 94;
-218 491.613 93;
-217 492.297 94;
};
poly 3 3 {
-218 491.613 93;
-217 491.862 93;
-217 492.297 94;
};
poly 3 3 {
-217 492.297 94;
-217 491.862 93;
-216 492.422 94;
};
poly 3 3 {
-217 491.862 93;
-216 492.048 93;
-216 492.422 94;
};
poly 3 3 {
-216 492.422 94;
-216 492.048 93;
-215 493.356 94;
};
poly 3 3 {
-216 492.048 93;
-215 492.982 93;
-215 493.356 94;
};
poly 3 3 {
-215 493.356 94;
-215 492.982 93;
-214 494.725 94;
};
poly 3 3 {
-215 492.982 93;
-214 494.414 93;
-214 494.725 94;
};
poly 3 3 {
-214 494.725 94;
-214 494.414 93;
-213 495.41 94;
};
poly 3 3 {
-214 494.414 93;
-213 495.161 93;
-213 495.41 94;
};
poly 3 3 {
-213 495.41 94;
-213 495.161 93;
-212 496.157 94;
};
poly 3 3 {
-213 495.161 93;
-212 496.095 93;
-212 496.157 94;
};
poly 3 3 {
-212 496.157 94;
-212 496.095 93;
-211 496.033 94;
};
poly 3 3 {
-212 496.095 93;
-211 496.157 93;
-211 496.033 94;
};
